,Komentar,jumlahlike,tanggal,waktu,komentator,Sentimen
33,kakak kandung sy di sweb di tempat kerjanya dengan hasil positif corona lalu di karantina 2 minggu selama di karantina cuma di kasih vitamin beres 2 mnggu di nyatakan sembuh kesimpulannya jika dengan vitamin bisa menyembuhlan corona mungkin tidak banyak korban meninggal karena corona dan ngapain repot2 di vaksin beli aja vitamin c di apotek,1,2021-01-11,05:04:51,ipmlbanten1215,positive
34,tiati jdi titan,0,2021-01-11,03:31:58,rian770,negative
35,kalo saya sekeluarga tidak akan suntik vaksin ogahhhh,1,2021-01-11,03:05:09,panglimamuda9586,neutral
36,yg gak mau divaksin jangan dipaksa,0,2021-01-11,02:17:19,antototo9515,negative
37,gratis apa bayar ya,0,2021-01-11,02:13:56,imanmutakin1417,neutral
38,2 2 dan 2 2 hati hati sma 2021 karna masker dan suntik akan menyatu,0,2021-01-10,18:58:42,juanbsw9642,positive
39,knapa perlu di bayar dok,0,2021-01-10,18:38:35,hidayatrendy4437,neutral
40,rakyat cina yg 2 miliar sudah divaksin belum jangan2 bukan vaksin tolong ahli laboratorium di cek dulu kandungan vaksin sebelum di kasih kerakyat indonesia,0,2021-01-10,18:17:05,nopriyanto8377,negative
41,pondok psantren madinatin ulum pas di faksin 80 100 org langsung pingsan amp kjang2 aparat yg keparat di faksin jokowi ma 39 ruf mega dan ja2ran karpet merah tpi di saksikan oleh masyarakat paksin pembunuhan secara masal hti2 ummat muslim hati2,0,2021-01-10,15:09:03,suhardigayo4905,negative
42,vaksin membunuh,2,2021-01-10,14:15:10,ramajaya3820,negative
43,hrusnya di uji coba ke penganten baru curiga dampaknya apa bisa bikin orang mandul itu yg dangat brbahaya,0,2021-01-10,14:13:16,tawfikistar7627,negative
44,presiden aja dulu gw g mau ajg,0,2021-01-10,13:44:10,prolirjeruk738,negative
45,ternyata org kesehatan tidak mau divaksin,0,2021-01-10,13:16:11,kartunnew775,neutral
46,seharusnya yg fi vaksin khusus yg punya riwayat penyakit saja yg tdk punya riwayat penyakit lain tdk usah kan gak ada yg meninggal yg terkena coronna tapi tdk punya riwayat penyakit kenapa di vaksin semua,0,2021-01-10,07:08:39,parjionoparji4936,neutral
47,maaf saya gk masih banyak beanya tanya tentang vaksin,0,2021-01-10,04:17:02,sumuraix344,negative
48,knp hrus d vaksin,0,2021-01-10,04:12:50,akbarhakim6905,neutral
49,rakyat jangan mau di vaksin dr cina bahaya bs sebabkan lumpuh cina aja beli vaksin sm jerman,0,2021-01-10,02:19:20,Palembang-sk5zt,negative
50,kediri nganjuk para dokter dapat uang puluhan juta gara2 pasien mati sakit lambung lalu di vonis corona pihak keluarga di suruh tanda tangan supaya para dokter dapat uang dari pemerintah sedangkan di madiun ada kasus para perawat corona atau relawan dapat uang 7 juta per orang,0,2021-01-09,17:14:04,masmatmat6244,neutral
51,pasien corona indonesia banyak yang sembuh kenapa nggk di cari aja obatnya yang bisa nyembuhin pasien corona kenapa harus bingung dan berlomba lomba datangin vaksin dari luar negri,0,2021-01-09,17:11:24,masmatmat6244,positive
52,china memang hebat kirim covid 19 ke indonesia sekarang kirim vaksin penyakit aja jadi bisnis,2,2021-01-09,14:03:36,damsirdamsir271,neutral
53,dinegaranya jumlahnya mkin byk sdh dicoba blm vaksin dinegaranya,0,2021-01-11,06:00:57,tirtachandra4747,negative
54,mungkin sudah direncanakan mungkin yaaa karena untuk membuat vaksin saja memerlukan waktu tahunan virus jg mutasinya bisa tahunan kecuali dibantu di lab,0,2021-01-18,09:25:46,fakta485,positive
55,vaksin dri cina racun yg berlahan membunuhmu,0,2021-01-09,13:17:57,kalimantanboss2121,negative
56,klo gua nnti aj lah blakngn,0,2021-01-09,12:02:19,setiarso8195,positive
57,jangan terima vaksin kita belum tau apa isi vaksin itu apa yang kirim vaksin itu apa sdh merka uji pada masyarakatnya kita jangn mau jdi uji coba sepei binatang,3,2021-01-09,03:22:38,putravanhouten3441,negative
58,loh yg diujicoba pak jokowi juga kok nakes juga ntar priority peama,0,2021-01-09,16:09:26,ulungrinjanidharma8609,positive
59,benar rakyat cina jumlahnya 2 miliar tidak di vaksin jangan jangan racun yg membunuh secara halus,0,2021-01-10,18:20:02,nopriyanto8377,negative
60,nopriyanto8377 loh sedih banget ya idup isinya suuzon semua rakyat cina belom divaksin gegara ada tahapannya hhhhhh mang nyuntik 2 miliar orang gampang gitu seminggu kelar kita aja yg cuma 270 juta butuh beaon taon apalagi cina,0,2021-01-11,03:11:25,ulungrinjanidharma8609,negative
61,ulungrinjanidharma8609 saya seorang ahli racun biologi kamu pikir vaksin itu obat penawar ya,0,2021-01-11,06:03:43,nopriyanto8377,negative
62,nopriyanto8377 wahaha pake acara ngaku ngaku ahli biologi pulaheiii heiiiiiiii kite kite ini terakhir divaksin kecuali kalo ente dah daftar jadi relawan yg disuntik duluan ama pak jokowi tinggal wait n see aja kok repot,1,2021-01-11,06:35:10,ulungrinjanidharma8609,neutral
63,gua takut pak kalo di suntik vaksin eh jadi titan kalo jd eren si mending lah klo jd titan kolosal kan ngeri pak,0,2021-01-09,01:46:42,Kunti_Bogelll,negative
64,buat yang ada di rumah sakit ajasaya gpp ko ga di vaksin juga,0,2021-01-08,17:33:11,blesaudio988,negative
65,bu dokter fitri sahabat akuu,0,2021-01-08,15:52:06,yuniarsawal1721,neutral
66,duit lagi,0,2021-01-08,14:13:01,tatiekklop554,negative
67,kalo gak ada yg mau di vaksin matilah aj sana,0,2021-01-08,12:14:00,wahyuabigodai4462,neutral
68,apakah vaksin bisa meyembuhkan,0,2021-01-08,11:36:33,katoksuwek5250,neutral
69,vaksin itu mencegah bukan menyembuhkan,0,2021-01-09,04:21:37,crazejunior6312,negative
70,masih aja percaya corona melek woy melek,0,2021-01-08,09:34:39,dinamalika1516,negative
71,1 tenaga kesehatan2 tni polri3 petugas publikitu ainya jika berhasil alhamdulillah dan jika tidak berhasil maka nauzubillahitamatlah masyarakat tercinta,0,2021-01-08,01:04:51,mandatarfanrumakefing4022,positive
72,bagi semua dokter indonesia ini sudah jujur sja tentang covid ini,0,2021-01-08,00:53:33,syaifulbahri5196,positive
73,bjir gede banget suntikan jarumnya,0,2021-01-08,00:12:30,onlypsip7619,positive
74,yang mau duluan,0,2021-01-08,00:11:45,onlypsip7619,positive
75,kok bisa di surabaya sdh di vaksin duluan bukannya bpom blm memberi ijin sampai uu darurat vaksinnya keluar,0,2021-01-07,04:45:19,manusiaaja5884,negative
76,lah ini yg gw heran ada apa ini,0,2021-01-07,05:17:57,Gamibearr,negative
77,kalian pernah mikir ngga itu obat kek obat suntik mati soalnya kemarin ada orang habis divaksin kok tiba tiba meninggal yah,0,2021-01-07,03:32:47,lorenciaadr,negative
78,kata nya jokowi yg peama vaksin mana bukti nya,0,2021-01-07,00:09:19,ronigreget6810,negative
79,wkwkwkwkwkwkwkwkw vaksin tetanus wkwkwkwkwkwwkwk,0,2021-01-06,19:21:49,MRFROG-xb3cf,neutral
80,cina nyontoh vaksin dari jerman terus cina ngejual nya ke indonesia duit cina tergantikan kita cuma dijadikan bahan percobaan,6,2021-01-06,17:47:05,TOXIC-em3jf,negative
81,y,0,2021-01-07,15:20:37,pinzonly.,positive
82,mau membunuh secara perlahan2,0,2021-01-06,13:50:34,Palembang-sk5zt,negative
83,yg mau bunuh diri silahkan di vaksin dr cina,0,2021-01-06,13:48:52,Palembang-sk5zt,negative
84,yg tidak mau d vaksin like yg mau d vaksin komen,100,2021-01-06,13:08:32,ayunierianichannel5564,negative
85,bismillah menolak uji coba produk luar,2,2021-01-08,16:32:17,agungveneno3567,positive
86,lord cross emng kalo masyarakat d suntik korona nya dijamin udahan ya,0,2021-01-08,19:23:00,mycbg1199,positive
87,mycbg1199 kalo virus gak bermutasi pasti bakal ngaruh besar,0,2021-01-09,08:58:06,hatotori270,positive
88,sbner ny klo anggaran utk pasien corona hilang mka dgn sndri ny corona jg akn hilang dri negeri inisy jaminnn,4,2021-01-09,12:53:35,mrselow-oq3yd,negative
89,mrselow oq3yd temen saya gak kerumah sakit tapi dia ngerasain gejala kaya pasien covid padahal dia sama sekali gak berurusan sama pihak kesehatan tapi dia malah kena kovid kalau kasus kaya gitu gimana ya mas,0,2021-01-09,12:57:02,hatotori270,negative
90,ya allah kami mohon hidayahmu untuk negeri ini berikan jalanmu yang maha adil amin jadikan mukziziatmu untuk mesamaratakan isi sesuatu yang menyentuh umatmu amin,3,2021-01-06,13:06:07,heristainarz2881,positive
91,tes mati gak anjim,0,2021-01-06,12:33:13,resaindahmentari6993,negative
92,apakah yakin virusnya akan mati atau akan bermutasi menjadi lebih ganas karena dapat melawan dari anti body yg dihasilkan vaksin tsb,0,2021-01-06,12:21:58,frianashanyblue7157,positive
93,wkwkwkwkkw ada yg bayar woyyy sudah nyata2 kalian salah gunakan kekuasaan,0,2021-01-06,12:03:35,F4dielX,neutral
94,monggo duluan wkwkkw,1,2021-01-06,11:26:43,manzbro,positive
95,ayo buruan kelar ni negara,0,2021-01-06,08:38:37,happyfishing5650,neutral
96,kabuuuurrrr saya gak mau d vaksin,2,2021-01-06,08:26:01,cherryungu6558,negative
97,kenapa kemakan hoaks yaa takut mati yaaa masih ada aja orang kek gini,0,2021-02-19,11:48:32,iffynidya82,negative
98,,0,2021-01-06,07:24:20,shantylie3005,positive
99,tenaga medis didahulukan mana kita tahu apa yang ada dalam kandungan bisa aja cuma vitamin c nah kita masyarakat yang awam ini harus disuntik dengan vaksin yang sebenarnya harusnya pemerintah pejabat dulu dikawal jutaan masyarakat kita perwakilan masyarakat yang suntik sampeyan yang terhormat itu baru adil,0,2021-01-06,05:45:38,cookingmama1624,negative
100,saya tidak mau di vaksin yang isolasi mandiri lebih efektif menurut saya saya perantau dan beberapa temen saya sudah terkena covid dg isolasi mandiri 1 minggu sehat jika dan jika salah satu dari kita sudah terkena covid mau bergaul dengan orang yang sedang covid tidak akan ngaruh lagi salam anak rantau,1,2021-01-06,03:37:40,sadboy-hr3fy,positive
101,pokoknya setelah vaksin ada jaminan hidup normal kmbali,2,2021-01-06,03:29:06,Johanprayoga,negative
102,aku dan sekeluarga gak akan mau di faksin entah apa apa yg di masukan tubuh kita,13,2021-01-06,01:45:02,ariefsusanto6435,neutral
103,sama cuk takut gua,0,2021-01-07,01:33:45,sobakso9427,positive
104,kata orang hongkong jangan mau di faksin orang dichina aja gak mau pakai dan diberikan ke negara indonesia filiphine jangan mau,0,2021-01-07,02:34:53,bundaesilvina,positive
105,kita semua jgn marah ayo sabarlah allah maha mengetahuiallah tau siapa hati bersih dan siapa hati kotor,0,2021-01-09,14:33:29,user-zw9bt2px2u,positive
106,masa gw orang yang lagi nunggu jatah di vaksin harus ketularan virus dari elu yang harusnya udah divaksin duluan tapi gak mau,1,2021-01-09,16:10:19,ulungrinjanidharma8609,negative
107,simpelnya ya boleh aja lu nolak vaksin tapi lu kudu di kamar kunci pintu dan baru boleh keluar setelah semua orang yang sukarela mau di vaksin telah selesai semua di vaksin,1,2021-01-09,16:12:24,ulungrinjanidharma8609,negative
108,virusnya dari china vaksin nya juga dari china hmm china,3,2021-01-05,15:08:14,snihumagnama4391,positive
109,kata orang hongkong jangan mau di faksin orang china aja gakmau uji coba di warganya sendiri dan di hk ditolak,0,2021-01-07,02:35:57,bundaesilvina,negative
110,dan orang china gak mau divaksin,0,2021-01-07,03:12:44,update5960,negative
111,tolong aparat menangkap orang yang menyebar berita bohong tentang vaksin yg disuntikan ini sangat merisaukan masyarakat sangat membingungkan yang mempermasalahkan halal dan haram negara ini kan sudah ada lembaga formal bpom yg penting vaksin bisa menyelamatkan penduduk,0,2021-01-05,12:45:32,hendrytanzil7481,negative
112,semoga vaksinya berhasildan kalau ada yg mengcovidkan yg tidak covid semoga segera bermatian,1,2021-01-05,12:32:38,boike_pardede,positive
113,saran saya biar masyarakat percaya dgn pemerintah yg peama divaksin itu bapak presiden dan menteri menteri nya selanjutx anggota dpr,0,2021-01-05,12:24:54,tanaogiwanuakku9378,positive
114,wkwk tp khawatirnya presiden dan menteri mlah di suntik vitamin tp blgnya vaksin,0,2021-01-05,15:32:08,rahmaazaria499,neutral
115,ahahaha yang komen pada cepat berharap di suntuk vaksin woowwamazing,1,2021-01-05,06:02:37,jidanazarudi1620,negative
116,hahaha sma people,0,2021-01-05,22:54:48,mimamdarmadi4523,positive
117,ya itu pilihan,0,2021-01-06,01:00:23,NiusBJH,negative
118,bukannya jokowi dulu ya yg peama divaksin,6,2021-01-05,05:43:46,brandonnathanael1596,negative
119,yakin gak yg di vaksin ke jokowi itu asli klo aq gak yakin,0,2021-01-07,01:14:46,lutfiyadi5517,negative
120,lutfiyadi5517 iyaa betul kita ngga tau itu cairan vaksin beneran atau bukan,0,2021-01-07,10:19:30,pandroli9186,negative
121,lutfiyadi5517 paling isinya vitamin c bro,0,2021-01-07,15:56:26,muhammadr9542,negative
122,muhammadr9542 njirr,0,2021-01-08,11:08:11,ardosaik4080,positive
123,siapa yang tau itu isinya apa,0,2021-01-08,13:53:31,nayyarolla1298,negative
124,org peama di vaksin siapa ya,1,2021-01-05,05:24:03,muhammadadam9457,neutral
125,presiden vladmirputin,0,2021-01-08,11:08:39,ardosaik4080,negative
126,bismillah berprasangka baiklah insyaallah memberi apresiasi niat baik pemerintah melindungi warganya,3,2021-01-05,02:21:23,limmolastpast1994,positive
127,setelah vaksin corona pasti berlalu dan setiap pandemic ada jual beli virus dan virus yg indonesia beli dari tiongkok moga manjur,0,2021-01-04,23:01:52,amruulla3277,positive
128,kok dinas kebersihan ga diprioritaskan vaksin dan apd padahal petugas sampah paling rentan kena virus orang isolasi mandiri sampahnya dibuang ke bak sampah trus diangkut petugas sampah petugas sampah lebih hero daripada nakes dan petugas sampah ga perlu apd lengkap,0,2021-01-04,22:24:11,windianggakusuma3355,negative
129,namanya juga sekenario hhhhhhh,0,2021-01-05,02:22:35,blowschou2346,positive
130,blowschou2346 ginini klo selama hidupnya selalu berpikir negatif mulu dan suuzon mlu hidupnya,0,2021-01-05,08:26:12,NittClips,negative
131,saya trangin yaa mba kenapa nakes diprioritaskan terlebih dahulu yaa karena mereka berjuang di garis depan one on one berhadapan sama pasien positif corona klo misal para pejuang di garis depan pada ikut sakit yang ngurusin pasien positif corona siapaaaaa,0,2021-01-05,08:30:02,NittClips,positive
132,nittclips petugas kebersihan sampah jg tiap hari di garda terdepan melawan virus2 penyakit bukan hanya covid tbc hiv dll ada dalam sampah,0,2021-01-05,09:23:03,windianggakusuma3355,positive
133,tiongkok pake pfizer german sinovac asal tiongkok dipake indon,2,2021-01-04,17:40:20,ganialdydhany,positive
134,di china banyak penduduk bro produk mereka yg cinovac itu tidak memenuhi untuk rakyat china yang sebanyak itu bisa si bisa tetapi akan lebih lama jadi china juga impo bro,0,2021-01-06,12:35:56,GgGg-fq8mv,positive
135,gggg fq8mv info dr mana ada link berita nya alasan mereka pake pfizer krn jumlah penduduk,0,2021-01-06,15:51:19,ganialdydhany,neutral
136,udah2 kalian gausah banyak bacot diem duduk manis kalo perlu bobo aja sana 39,0,2021-01-07,05:18:46,Gamibearr,negative
137,gamibearr yee kardus,0,2021-01-07,07:30:22,ganialdydhany,negative
138,bagaimana pak kalau nanti masyarakat tidak mau menggunakan vaksin tersebut,3,2021-01-04,11:49:11,yopandaaditya6998,positive
139,denda 5 7juta,0,2021-01-08,12:11:42,UmbuYon2022,positive
140,umbuyon2022 kalo vaksin nya belom berhasil gmn setiap orang reaksinya beda,0,2021-01-09,05:28:41,revigys,neutral
141,katanya yg peama kali,0,2021-01-04,11:04:08,sawahbarat4495,neutral
142,bismillah founding titan,0,2021-01-04,05:39:10,KazeKyoshuke,positive
143,ternyata dapat nya abnormal,0,2021-01-04,05:47:38,rian6420,neutral
144,mana bisa wkwkwk,0,2021-01-05,11:17:22,uebdhebeus,positive
145,bismillah dajjal titan eren gass gua yang bakal ngewarisin,0,2021-01-06,20:20:30,gamingjowo8298,positive
146,back to junior high school run deng deng deng deng deng xdd,1,2021-01-04,04:59:03,KikiNugraha786,negative
147,berita resmi who udah bilang ada atay tidaknya vaksin tidak akan bisa hentikan pandemi,2,2021-01-04,03:56:30,dendyputra5600,positive
148,pasti sekarang kalian lagi ini 1 tiduran 2 mengang hp kan 3 nonton vidio sambil baca komen 4 lagi baca komen ini kan 5 baca dalam hati kan 6 pasti jomblo kan kalo kalian merasa kasih like dongig achmad rei jgn lupa follow,0,2021-01-04,03:14:44,achmadsaiful6003,neutral
149,kalian mau ngotori tubuh kalian dengan vaksin yang bikin aja gk mau pake tu vaksin terus emang setelah vaksin gak akan kena covid lg bukankah selama ini bisa sembuh dr covid tanpa vaksin terus ngapain pake vaksin hati2 pikir2 dulu lihat kenyataan yg ada jgn kotori tubuh dgn bahan percobaan gak jelas manfaatnya,0,2021-01-04,02:02:39,ippiensalbita4072,negative
150,kenyataan yang mana bisa sembuh sendiri tanpa vaksin iyaaa tapi apakah semua,0,2021-01-04,05:51:56,rian6420,negative
151,rian6420 emang semua kan kenyataan yg ada nah masalah mati gara2 corona emamg ia mati gegara korona klo mati gegara korona knp yg lain selamat dan lebih banyak yg sembuh justru jangan2 mati karena penyakitnya tp kebetulan ada koronanya lalu yg disalahin korona apa gak kasihan sama koronanya heheklo orang mati kebetulan dia demam knp gak disalahin demamnya terus knp gak bikin protokol demam juga aja sekalian wkwkwklo corona membahayakan dan nolar cepat maka semua yg demo omni buslow kemaren positif semua dan mampus semua yg disebut bahaya apa sih terus korona kategori bahaya gak sih banyak juga org usia tua dan penyakitan positif korona sembuh terus dulu pernyataan dokternya corona bikin paru2 rusak itu aja udh gk bs dipercaya nyatanya sehat semua maaf ya ini saya cuma share pendapat pribadi hehe saya berpendapat dgn akal sehat dan sesuai kenyataan yg ada terimakasih,0,2021-01-04,06:01:06,ippiensalbita4072,negative
152,ippiensalbita4072 lu liat data nya darimana share sini data kalo yang sembuh lebih banyak dari yang mati,0,2021-01-04,06:07:16,rian6420,negative
153,ippiensalbita4072 untuk sekarang termasuk kategori bahaya karna virus baru sama kek fludulu flu juga termasuk penyakit yang bebahaya tapi sekarang biasa aja kan sama kek corona,0,2021-01-04,06:09:38,rian6420,negative
154,rian6420 itu antaranya lah lu gk lihat kenyataan apa hahaha klo yg mati lebih banyak jauh maka org dunia tinggal separuh bro dan kalo lu beuhan maka lu pasti yakin klo tuhan lu gak jahat gk bakal dzolim hehe sorry ya bro,0,2021-01-04,06:16:21,ippiensalbita4072,negative
155,semoga terus ada edukasi ke masyarakat soal vaksin bahwa vaksin itu sangat penting,1,2021-01-03,15:53:49,dindun48,positive
156,semoga cepat divaksin segera n keadaan cepat normal kembali amiin,1,2021-01-03,15:37:41,campur-campur2813,positive
157,alhamdulillah nanti akan kembali normal sepenuhnya,0,2021-01-06,07:33:41,ryanadritama7181,positive
158,bisa jamin normal kembali kah,0,2021-01-12,01:16:53,hiperaktif1292,neutral
159,hiperaktif1292 bisa,0,2021-01-12,01:37:49,ryanadritama7181,positive
160,hiperaktif1292 buzzer oon lu u orang beragama atau pki dasar kadrun lo,0,2021-01-12,02:11:47,campur-campur2813,negative
161,seharusnya president mentri dan dpr yg peama buat contoh ke rakyat malu lah diluar aja para pemimpinnya yg peama buat buktikan vaksin itu aman,0,2021-01-03,15:01:58,kirikaze4285,positive
162,apakah sudah ada jadwal vaksinasi nasional tayangan cnn kan hanya menjelaskan vaksinasi tahap peama jan april 2021 yg ditayangkan juga itu bukan program vaksinasi nasional dipahami lg inti dr berita yg ditampilkan,0,2021-01-03,15:51:00,ikabagus1024,neutral
163,silahkan yg mau duluan saya mo tidur dulu,8,2021-01-03,15:00:13,rappokalling1,neutral
