Tanggal,Komentator,Komentar,jumlahlike
2021-01-04T06:01:06Z,@ippiensalbita4072,"@@rian6420 emang semua kan ? Kenyataan yg ada. Nah masalah mati gara2 corona, emamg ia mati gegara korona ? Klo mati gegara korona knp yg lain selamat dan lebih banyak yg sembuh justru. Jangan2 mati karena penyakitnya tp kebetulan ada koronanya lalu yg disalahin korona, apa gak kasihan sama koronanya ? Hehe<br><br>Klo orang mati kebetulan dia demam knp gak disalahin demamnya terus knp gak bikin protokol demam juga aja sekalian wkwkw<br><br>Klo corona membahayakan dan nolar cepat maka semua yg demo omni buslow kemaren positif semua dan mampus semua.<br><br>Yg disebut bahaya apa sih ? Terus korona kategori bahaya gak sih ?<br><br>Banyak juga org usia tua dan penyakitan positif korona sembuh.<br><br>Terus dulu pernyataan dokternya corona bikin paru2 rusak, itu aja udh gk bs dipercaya. Nyatanya sehat semua.<br><br>Maaf ya ini saya cuma share pendapat pribadi hehe.<br>Saya berpendapat dgn akal sehat dan sesuai kenyataan yg ada. Terimakasih",0
2021-01-04T06:07:16Z,@rian6420,@@ippiensalbita4072 lu liat data nya darimana?? Share sini data kalo yang sembuh lebih banyak dari yang mati,0
2021-01-04T06:09:38Z,@rian6420,"@@ippiensalbita4072 untuk sekarang termasuk kategori bahaya karna virus baru,sama kek flu<br><br>Dulu flu juga termasuk penyakit yang bebahaya,tapi sekarang biasa aja kan?? Sama kek corona",0
2021-01-04T06:16:21Z,@ippiensalbita4072,"@@rian6420 itu antaranya, lah lu gk lihat kenyataan apa hahaha.<br><br>Klo yg mati lebih banyak jauh, maka org dunia tinggal separuh bro. Dan kalo lu bertuhan maka lu pasti yakin klo tuhan lu gak jahat gk bakal dzolim.<br>Hehe sorry ya bro.",0
2021-01-03T15:53:49Z,@dindun48,Semoga terus ada edukasi ke masyarakat soal vaksin. Bahwa vaksin itu sangat penting😭,1
2021-01-03T15:37:41Z,@campur-campur2813,Semoga cepat divaksin segera...n keadaan cepat normal kembali...amiin,1
2021-01-06T07:33:41Z,@ryanadritama7181,Alhamdulillah nanti akan kembali normal sepenuhnya.....,0
2021-01-12T01:16:53Z,@hiperaktif1292,Bisa jamin normal kembali kah?,0
2021-01-12T01:37:49Z,@ryanadritama7181,@@hiperaktif1292 bisa.....,0
2021-01-12T02:11:47Z,@campur-campur2813,@@hiperaktif1292 buzzer oon lu...u orang beragama atau PKI? Dasar kadrun lo.😠😠😠😠😠,0
2021-01-03T15:01:58Z,@kirikaze4285,"Seharusnya president,mentri Dan dpr yg pertama buat contoh ke rakyat. Malu lah diluar Aja para pemimpinnya yg pertama buat buktikan vaksin itu aman",0
2021-01-03T15:51:00Z,@ikabagus1024,Apakah sudah ada jadwal vaksinasi Nasional? Tayangan CNN kan hanya menjelaskan vaksinasi tahap pertama jan-april 2021. Yg ditayangkan juga itu bukan program vaksinasi nasional. Dipahami lg inti dr berita yg ditampilkan,0
2021-01-03T15:00:13Z,@rappokalling1,Silahkan yg mau duluan. Saya mo tidur dulu,8
2021-01-12T16:20:00Z,@nurulhikmah50,😀😀😀,0
2021-01-03T14:56:17Z,@mekimekimek,Ini masih uji coba apakah sudah benar2 efektif?,5
2021-01-03T14:38:19Z,@rendradeprichannel8033,Allhmdllh lancar jaya wkwkwkw,0
2021-01-03T14:17:38Z,@tod9854,"Vaksin buatan cina, wkwkw nanti jadi robot cina",1
2021-01-03T13:36:54Z,@dewiellariana7641,Alhamdulillah 🤲 semoga saya cepat dapat giliran☺️,0
2021-01-03T13:07:10Z,@Jombloisme,Njiir gede bener jarumnya 😂😂gk ngeri vaksinnyaya tp gua. Takut harumnya,8
2021-02-10T18:44:57Z,@createdbyrifaulissa7906,Sama 😂,0
2021-01-03T12:38:28Z,@pandemiilmu2063,"Silahkan tenaga kesehatan dulu sesuai rencana, yang lain siap antrian.",1
2021-01-03T11:39:49Z,@kokomikail2196,Kok orang-orang pada mikir vaksin bikin orang jadi raksasa?,0
2021-01-04T05:52:42Z,@rian6420,Itu candaan bro,0
2021-01-03T11:34:02Z,@simonmatualaga1319,Bukannya GRATIS KOK MASIH ADA YG BAYARRRRR!!!,0
2021-01-03T07:46:17Z,@tomas78947,Selamat menjadi kelinci percobaan,0
2021-01-03T06:54:25Z,@rudijl158,Repotnya yg tdk punya HP.,1
2021-01-03T04:27:42Z,@edibarat8714,"Pelaksanaan vaksinasi hrs: matang,akurat,profesional,hati&quot;, storage yg benar sd penyuntikan.Amin",6
2021-01-02T23:32:57Z,@ardianzyaderku8357,Covid gk berbahaya kyak yg di britan media<br><br>Krma gk bsa slah tmpt,0
2021-01-02T21:06:02Z,@twmda5068,.. ..x.... End  COVID-19 … Now.,0
2021-01-02T15:49:03Z,@allil87,Lockdowns are not working and they knew it... They are lying about everything.<br>their plan is to push us on our knees economically so they can force us into a fascist regime. starting with mandatory vaccines. This is power grabbing. People need to start realise that and stick up for their rights nobody will do that for you.,0
2021-01-02T14:37:25Z,@belomtrending21,"gih sana di vaksin mumpung .gratis .dapet dri utangan ,🤣🤣🤣",1
2021-01-03T17:39:35Z,@farhanefendy7015,Komen aja lu tong.. <br>Terimakasih napa lu<br>Nanti disuruh beli.. koar2 tu mulut,1
2021-01-03T17:47:58Z,@belomtrending21,@@farhanefendy7015 qnti gw pakde .kok lo bnyak bacot,0
2021-01-06T19:59:03Z,@farhanefendy7015,@@belomtrending21 lah lu yang bacot...<br>Gak berguna buat negara aja.. pakek nyindir nyindir.. meskipun dapet utang buat vaksin.. kenapa emang..,0
2021-01-06T22:22:47Z,@matauangkripto4712,@@farhanefendy7015 gratis tp dari utangan . bayarnya lewat pajak + bunga yang berbunga. wkwkw,0
2021-01-02T14:18:32Z,@user-zw9bt2px2u,Orang yg punya niat baik untuk berhati bersih<br>tdk akan gelisah<br>hdup ini apallg akalny bersih oi sungguh indah tenteram paham gk,4
2021-01-02T12:21:54Z,@risnaldidarusman4018,"mana ni pak presiden...? katanya mau duluan di vaksin, kok malah petugas medis dulu yang di vaksin........ omongan pak presiden tidak bisa di pegang.... kalau seperti ini, saya TIDAK MAU DI VAKSIN",0
2021-01-02T11:52:02Z,@rehatsejenakyt7706,pemerintah dlu yg d beri vaksin..merekakan sering ke luar kota.,0
2021-01-03T13:00:58Z,@berryiibey,"Saya dulu gpp ,,",0
2021-01-02T10:46:12Z,@alfi-il7be,"semoga nakes,tni, polri sehat selalu. tidak ada efek samping apa2🙏",3
2021-01-02T10:41:50Z,@nomad1007,Alhamdulillah semoga cepat berlalu covid19,1
2021-01-02T09:42:26Z,@azorazakky5873,"Bismillah, semoga sinovac gak membawa petaka",2
2021-01-10T12:20:16Z,@dellaolivia1,Aamiin,0
2021-01-02T09:34:13Z,@kevinrinor,"<a href=""https://www.youtube.com/watch?v=BRoifSCl_nk&amp;t=52"">0:52</a> maksud dia apa ya keluar statement beberapa perlu bayar ?",0
2021-01-02T09:30:44Z,@anangprasetyo139,Mana katanya presiden dulu ya di vaksin???? Duhhh dekkkk 😀😀ww,0
2021-01-03T14:26:35Z,@fitrikhaerani9826,takut keknya wkwk,0
2021-01-02T09:30:00Z,@dermawan6461,"<b>INDONESIA NEGARA DEMOKRASI, SETIAP WARGA NEGARA BERHAK BERBICARA</b><br><b>SAYA ORANG MISKIN,LAYAR HP AJA RETAK,TAPI ANDAIKAN SAYA DIBAYAR 1 MILLIAR UNTUK DIVAKSIN,LEBIH BAIK SAYA TOLAK KARENA SAYA MASIH SAYANG SAMA NYAWA DAN GAK MAU KENA PENYAKIT DIMASA YANG AKAN DATANG</b><br><b>YANG MAU DIVAKSIN,SILAHKAN</b><br><b>SETIAP YANG KITA LAKUKAN DIDUNIA INI PASTI ADA RESIKONYA</b>",1
2021-01-03T02:21:44Z,@user-eqst007,"sebenarnya masalahnya yg fanatik vaksin=normal,klo banyak yg begitu sampai mayoritas udh bisa jadi pasukan penghakiman org yg menolak vaksin,org org tsb sangat berbahaya.pdhl kalau mau normal ya tinggal berubah dari diri dan lingkungan dan tidak ikut andil dlm bisnis ini.",1
2021-01-03T17:28:30Z,@rahmatmaulana6406,Setujuuuuuu,1
2021-01-02T09:27:46Z,@CakMaryono,Yang ingin ngetes NIK nya ada di sms maupun di web berarti kita satu server,0
2021-01-02T09:27:15Z,@tiarasunara6321,Seharus nya pemimpin dulu yang pertama;v Trus di liatin ke publik,0
2021-01-03T13:01:14Z,@berryiibey,Saya dulu gpp ko,0
2021-01-02T09:21:32Z,@busairirachman7021,"Boleh gak saya gak disuntik dulu ??? Saya mau lihat hasilnya 5 tahun lagi,<br>Lagian saya takut jarum suntik..",6
2021-01-03T13:00:01Z,@berryiibey,"Ga usah ,,biar cepat mati",1
2021-01-03T15:11:49Z,@busairirachman7021,"@@berryiibey gak apa2 dah, biar cuma kamu yg hidup..",0
2021-01-04T05:43:42Z,@rian6420,@fophin liau ga menjamin tapi menambah kemungkinan,0
2021-01-04T13:08:50Z,@kelvinsmith9700,"Klo ga mau d vaksin, tlong ga usa ribut cekal sana sini.. vaksin ga wajib jadi kalem aj.",0
2021-01-05T06:13:16Z,@razifmuchyin4045,Ada 3 jubir ke deteksi bro di kolom komentar mu,0
2021-01-02T09:21:03Z,@yunia1663,"Waah aku sih masih ragu2,,,,gimana nih",0
2021-01-06T00:56:47Z,@NiusBJH,tidak apa apa... tidak wajib ko,0
2021-01-02T09:20:27Z,@sahabatgnsngawi5464,Trus DPR MPR yg musti di vaksin,2
2021-01-02T09:19:50Z,@sahabatgnsngawi5464,Udah dokternya aja....klo dokter sakit ....kn GK ada yg nyuntik.,0
2021-01-06T15:59:30Z,@zazax6678,Tapi kalo kamu sakit jangan dibawa ke rumah sakit bawa aja ke dukun,1
2021-01-06T17:24:33Z,@sahabatgnsngawi5464,@@zazax6678 ya smoga Allah mengangkat penyakitku dan Allah memberikan ke kamu amin amin ya rob.tunggu aja.wasalamualaikum wr wb.,0
2021-01-02T09:16:53Z,@thekingkungs4518,Katanya presiden yg pertama kali divaksin?,4
2021-01-03T15:45:50Z,@ikabagus1024,"Itu tayangan aja gaes, vaksinasi nasional kan belom dimulai. Masih nunggu ijin BPOM",0
2021-01-04T13:35:22Z,@busairirachman7021,"Sdh ada berita di TV, presiden tidak termasuk dalam org yg terima vaksin gelombang pertama..<br>😂🤣😂🤣😂🤣😂",0
2021-01-06T00:58:43Z,@NiusBJH,kan katanya,0
2021-01-02T09:09:20Z,@adhinegoro7144,Guys kalo mau vaksin yg aman itu yg Pfizer dari jerman jangan mau yg sinovac yg dr china belum tentu aman,3
2021-01-03T08:26:53Z,@afrizalzamaludin6993,ada kabar/literasi yg valid?,1
2021-01-03T11:44:15Z,@simonmatualaga1319,Kasi data dan info yg jelas,0
2021-01-03T13:45:15Z,@kirukbalgar,Britanya Pfizer memakan korban 🗿,0
2021-01-03T15:30:46Z,@simonmatualaga1319,@@kirukbalgar kasi info nya bro,0
2021-01-03T15:41:12Z,@kirukbalgar,@@simonmatualaga1319 cari aja browsing pfizer dan alergi. Bahkan di berita detik ada lagi muncul yg baru,0
2021-01-02T09:09:08Z,@aderatnawati1532,TUHAN berkahi lah vaksin ini agar indonesia bisa kembali normal agar masyarakt bisa hidup dan bekerja sperti biasa (amin)doa terbaik bwt bangsa Kita NKRI tercinta,63
2021-01-03T17:37:43Z,@farhanefendy7015,Amin.. ini komen cerdas,2
2021-01-04T06:48:44Z,@aansyaefudin1153,Amiin..,1
2021-01-05T02:56:35Z,@floweringheart1617,Aamiin,1
2021-01-06T00:47:22Z,@NiusBJH,iya Aamiin.. tak apalah divaksin asal nanti kegiatan dan kehidupan normal kembali seperti sebelum adanya Covid...,1
2021-01-06T07:06:54Z,@manshurintutorial,amiin,1
2021-01-02T09:04:30Z,@erwinsuhardiman3599,Bagaimana dengan notaris ppat sbg pelayan publik?,0
2021-01-02T08:58:43Z,@hizkia6292,TOLONG LAH KAMI BAPAK KPK DAN BAPAK PRESIDEN JOKOWI..... . KAMI TIDAK PUNYA CARA UNTUK MEMBELA HAK KAMI. TOLONG LAH KAMI BAPAK KPK DAN BAPAK PRESIDEN JOKOWI.......,0
2021-01-02T08:58:27Z,@sriwulandari543,Masih rame toh britanya. Di sini udah ayem2 aja,1
2021-01-02T08:57:16Z,@children1tahunyanglalu68,"Saya mau di vaksin tapi gk mau jadi vaksin percobaan, saya mau liat dulu kalo aman dan efek nya bagus saya diap",0
2021-01-02T15:55:33Z,@aelissa39,Sekitar 5-10 tahun lagi berarti,0
2021-01-02T08:57:06Z,@hizkia6292,SELAMAT HARI ANTI KORUPSI SEDUNIA. TOLONG TANGKAP PETINGGI PT WASKITA KARYA. ADA KORUPSI ANGGARAN GANTI RUGI LAHAN MASYARAKAT. DALAM PEMBAGUNAN JALAN TOL PELABUHAN KUALA TANJUNG DI KAB BATU BARA SUMATERA UTARA. GANTI RUGI LAHAN HANYA 75 RIBU PER METER. TOLONG LAH KAMI BAPAK KPK DAN BAPAK PRESIDEN JOKOWI......,1
2021-01-02T08:50:35Z,@jirk436,Yg menentang vaksin ga usah banyak omong.. gpp koq banyak yg mau duluan di vaksin.. kita percaya pemerintah.. krn butuh 3 tahun untuk bisa vaksin 70% penduduk indonesia.. kalian yg ga mau gpp 4 tahun lagi aja... jgn munafik yee.. ujungnya vaksin juga wkwkwk,0
2021-01-04T05:56:49Z,@rian6420,"Yoi bro,banyak yg munafik,pada nyalahin  pemerintah eh giliran ada musibah nunggu bantuan dari pemerintah",0
2021-01-02T08:47:43Z,@efekrumahkaca1652,"COVID -19 (Tidak Diketahui) ??WHO (Tidak Diketahui )?? VAKSIN (Tidak Diketahui)??<br>Ada yang sependapat , harus di publikasikan mulai cara kerja covid 19 dan vaksin nya itu secara detail . Jangan sampai kayak di film2 uji lab nya sama hewan bukan sama manusia , bisa2 semua pada jadi zombie 😊. dan saya masih mikir ini bencana buatan manusia (nuklir) berbasis teknologi. Ini seperti nya pe rsiapan perang negara antar negara , berlomba2 mengumpulkan sumber daya , ada yang di untungkan dan yang di rugikan . <br><br>Pasti kalian pada bingung kan mana org yang benar dan mana yang salah . Mana teman dan mana musuh . Mana kawan dan mana lawan . Dan pastinya menimbulkan rasa benci atau marah . <br><br>Kalian mau tau zona aman di dunia itu adalah MESJID . Hanya Allah SWT yang bisa membantumu . &quot;Sesungguhnya ALLAH SWT maha mengetahui apa yang tidak kamu ketahui&quot; . <br><br>Hanya ALLAH SWT sebaik2nya adalah penolongmu .<br><br>Jangan percaya dgn kata2&quot; JEJAK DIGITAL &quot;krn DUNIA DIGITAL itu DUNIA VIRTUAL , coba renungkan waktu anda pasti banyak terbuang kan .<br><br>Renungkan !!!",1
2021-01-02T09:11:19Z,@cvnsjs,Iya pegang hp semenit eh udah 10 menit,0
2021-01-02T08:44:48Z,@ariefrava6490,Kadrun dan pengikutnya ngk usah di vaksin,1
2021-01-02T08:50:29Z,@eliyaajah,iya... para cebong aja.... nanti abis di vaksin .... semoga matinya gak penasaran....,1
2021-01-02T11:17:30Z,@ariefrava6490,"@@eliyaajah kadrun ngk usah di vaksin bikin repot aja,uda jdi sampah nkri selalu nyusahin,biar pada musna semua,nkri damai tanpa kehadiran kadrun 😀",0
2021-01-03T02:29:30Z,@user-eqst007,"buatmu saja,fanatik,ga perlu bilang ham ya STLH ini,kalo ada masalah di vaksinnya.",0
2021-01-03T14:32:44Z,@fitrikhaerani9826,"iyee ydh buat kalian aja para cebong, kita mah ikhlas klo kalian mati dluan.",0
2021-01-02T08:44:46Z,@Delapansatuchanel,"<b>Insyaallah virus corrona di Indonesia hilang,ada virus tentu ada vaksinya</b>",3
2021-01-02T12:15:47Z,@listrik2789,@@isanonymousedead sumber grup WA Y BRO🤣🤣,0
2021-01-02T12:19:31Z,@isanonymousedead,@@listrik2789 bukan,0
2021-01-02T15:52:04Z,@Delapansatuchanel,"@@isanonymousedead <b>tdk usah berlebihan kak, pemikiran kamu tdk sesuai dgn keadaan km mf ya</b>",0
2021-01-02T15:52:48Z,@Delapansatuchanel,"@@isanonymousedead <b>namanya jg insyaallah kak,berdoalah dan berusaha tdk salahkan?</b>",0
2021-01-05T02:19:14Z,@blowschou2346,"Virus SARS ,HIV juga gk kalah mematikan mana vaksinya????",0
2021-01-02T08:36:59Z,@muktiaris6569,Vaksin gratis dari pemerintah.  Ga bayar.,0
2021-01-02T08:35:27Z,@taufikfendy6831,gw sama nakes lain yang di luar kota pada jujur juran masih ada rasa takut karna masih ada efek samping,1
2021-01-02T10:44:13Z,@alfi-il7be,"semoga diberi kelancaran y,semoga tidak ada efek apa2,sehat selalu🙏",0
2021-01-06T01:01:31Z,@NiusBJH,ya udh coba aja biar rasa takut nya hilang...,0
2021-01-02T08:34:01Z,@akmaludin673,Coba siarkan kapan jokowi dan para jajarannya d vaksin..,0
2021-01-02T08:32:52Z,@shabetaali9148,MANA YANG KATANYA MAU DI VAKSIN DULUAN.... CUMA OMONG DOANG...JKW KOK SEMAKIN HOBI HOAX YA.....,1
2021-01-02T08:56:54Z,@rennieayudyapasha3671,Org&quot; yg di suntik di video ini bukan penerima vaksin pertama. Tp tes rapid. Wong bru januari kuartal ke dua kok mulai vaksinny. Screening penerima vaksin jg br di mulai. Congormu gk punya adab,0
2021-01-02T09:26:03Z,@shabetaali9148,@@rennieayudyapasha3671 iyeeeee yg pernah dapet nasi bungkus marah.....,0
2021-01-02T10:00:42Z,@rennieayudyapasha3671,@@shabetaali9148 sorry gw bukan golongan kyk kaun lo. Demi nasbung mw panas&quot; an demo... Najis dhhh.,0
2021-01-03T14:29:06Z,@fitrikhaerani9826,takut mati dluan keknya haha,0
2021-01-02T08:30:34Z,@mahfulhadi9304,Mari Kita Dukung Vaksinasi Cocid.19,0
2021-01-02T08:27:41Z,@good_day76,"Entah apapun kabar beredar...   semangat juang teruntuk nakes dan masyarakat indonesia, kita semua adalah pejuang dan kita adalah pahlawan, ya ALLAH SWT selesaikan semua masalah ini dengan cara-MU, Amin.",0
2021-01-02T08:24:24Z,@z.addimaky9566,"ANGEL MEN KANDANANE, gue baca ENJEL MEN.. 😁",0
2021-01-02T16:20:13Z,@tini9397,😂😂😂,0
2021-01-02T08:23:01Z,@bolanggendons4900,Klo bayar ya curang.. Ga usah di Britain vaksin&quot;,1
2021-01-02T08:22:38Z,@Kakakcantik-vv1md,Dan yg membuat aneh knapa kok ad undang2 segal bahwa orang yg gk mau di vaksin kena denda 5jt hellow ada apa di balik semua itu. Mestinya bila orang yg di vaksin gk mau tinggl di kasih kan ke orang yg lain beres,0
2021-01-02T16:00:56Z,@aelissa39,"Karena sudah tahu moralnya orang Indonesia kebanyakan adalah berbuat baik kalau ada hukuman/penaltinya. Kalau cuma modal “kebaikan bersama”, banyaknya mah gak gerak.",1
2021-01-02T08:21:56Z,@andijkt7892,Aku bersedia duluan d vaksin klo d suruh 😀biar buktikan vaksin nya aman...aku ingin sehat ❤️,2
2021-01-02T12:14:16Z,@isanonymousedead,@Dark yg ada malah memperparah,0
2021-01-04T13:10:15Z,@kelvinsmith9700,@Dark salah info km bro. Ayo dipelajari lagi tentang vaksin,0
2021-01-02T08:21:39Z,@xiips3_32_putubagusdevaram5,Vaksinnya gratis kan ?,0
2021-01-02T09:06:58Z,@cvnsjs,Suktiknya bayar,0
2021-01-02T08:21:16Z,@Kakakcantik-vv1md,Kpna slalu rakyat yg jadi kelinci percobaan cobak orang no 1 di indonesa sama jajaran nya duluan ah,4
2021-01-02T08:42:20Z,@Eru-,"Tenaga kesehatan uda divaksin duluan tapi beritanya nga viral, jadi wajar masih banyak yang belum tahu",0
2021-01-02T13:24:51Z,@grawar1,ridwan kamil udah vaksin tuh,0
2021-01-02T15:57:52Z,@aelissa39,"Uji klinis obat maupun vaksin memang harus pada manusia. Nanti kalau uji coba hanya pada tikus, kalian protes koq disamakan dg tikus 😅 jadinya mau diujicobakan ke mana dong?",1
2021-01-03T13:30:56Z,@ilhamrj2599,"@@grawar1 ridwan kamil bukan vaksin versi final... tp bagian uji coba. Belum tentu vaksin, bisa jadi dia kebagian placebo doank.",0
2021-01-03T15:55:27Z,@grawar1,@@ilhamrj2599 itu vaksin dia bagian dari clinical trial fase 3 yaitu produk final,0
2021-01-02T08:21:06Z,@bolanggendons4900,Di oplos sama air infus biar rata se Indonesia... Jngn ngabisin duwit bnyak seneng yg korupsi entar,1
2021-01-02T08:45:51Z,@zonaarv,Ngakak gs bro 😀😂,0
2021-01-02T08:57:07Z,@bolanggendons4900,@@zonaarv hhhh,0
2021-01-02T08:19:11Z,@muhammadmuadz782,Katanya jokowi dluan mana. Aduuh negri gila,4
2021-01-02T08:16:22Z,@ganteng2866,Bismillah colosal titan,4
2021-01-02T12:11:14Z,@isanonymousedead,Mksdny gmn kk mhon d jwb,1
2021-01-02T13:45:15Z,@Riman204,"Aamiin, sama mba saya jg",0
2021-01-02T08:15:58Z,@ikhsanrizkiillahi8106,"Ntar yg di vaksin mati, masukin ke daftar yg kena covid ya om om pemerintah biar dana nya lebih banyak lagi :)",0
2021-01-02T08:15:56Z,@eto6071,Cepat Sehat Indonesia,1
2021-01-02T08:03:10Z,@yosukerechain2000,Mdhn kopit cepat berlalu....,0
2021-01-02T08:02:34Z,@ff-cx5hz,Monggo duluan....,0
2021-01-02T08:02:25Z,@bangdon5226,PEMERINTAH DULU DONG HAHAHAHA,13
2021-01-04T05:45:20Z,@rian6420,"@Hmmm Hmmm biasa bro,bisanya bacot doang",1
2021-01-04T13:07:50Z,@kelvinsmith9700,Lu mah ga btuh vaksin covid bro. Lu btuh vaksin anti bego. Ud kritis lu.,1
2021-01-02T07:58:50Z,@rahmatnurridlah2080,"Klo ulama dah bilang halal br deh gw mau,, gw ja belum lihat Pak Jokowi dluan,,apa ada penyakit bawaan?makanya belum di vaksin. Wakil2 yg lain ja belum dluan..kmna wakil2 rakyatnya ya..apa sama ada penyakit bawaan makanya pd belum.",2
2021-01-02T09:48:55Z,@rahmatnurridlah2080,"@CYXXX kan nunggu kapasitas halal gknya,,maaf ya klo ngerasa muslim wajib.",0
2021-01-02T12:56:23Z,@rahmatnurridlah2080,@CYXXX ow begitu toh..apa semua dokter dah di vaksin?,0
2021-01-02T13:04:50Z,@rahmatnurridlah2080,"@CYXXX mau makanan mau minuman mau obat,,namany jg klo sdh haram masa dikasiin..kumaha atuh..klo gw sih ogah klo masih blm tahu halalnya. Nunggu presiden dlu di vaksin. Orang dia sndri yg bilang orang paling utama di vaksin itu dia. Bkn nyingung atau kritik ya. Inget janji ya laksanakan. Jgn bisa ngomongnya doang.",0
2021-01-02T16:06:19Z,@aelissa39,"Bukankah dalam keadaan darurat, maka yang haram pun boleh dikonsumsi demi menunjang kehidupan?",1
2021-01-02T16:59:14Z,@rahmatnurridlah2080,"@@aelissa39 yah betul nona,,ni kn menurut saya ja,, klo saya msh menunggu presiden,DPR, ketua rakyat dluan dah vaksin baru deh saya ikut vaksin ya mudah2an msh belum ada penyakit bawaan. lg pula vaksin tersebut msh belum boleh untuk yg punya bawaan penyakit.",0
2021-01-02T07:57:39Z,@nursurahmat2964,Bagus,0
2021-01-02T07:57:16Z,@khudzaifahzahwa8049,Selamat ya.. vaksin nya laku di beli indonesia...good job RRC... Kerja sama yg baik.. <br>Hay komunis.... Selamat datang di negeri tipu tipu..😁😁😁,2
2021-01-02T07:56:23Z,@AbdulAziz-kj4fq,setor nyowo,0
2021-01-02T08:35:00Z,@sricute6364,Istigfar brooo....,0
2021-01-02T07:55:22Z,@andrirputra9717,"Kenapa tidak dpr, mpr, sama presiden dan pejabat daerah ? Kan klo pejabat semua sehat masyarakat akan sehat juga..<br>Ahhhh mitos lah. Pejabat juga takut tp kenapa rakyat dulu ..",2
2021-01-02T08:19:08Z,@nightknight5885,"Dengar baik2 narasinya, siapa yg diprioritaskan untuk penerima vaksin,, dan fikirkan sendiri, knapa..<br><br>Jgn nyinyir mulu.. <br><br>Nanti klo pejabat duluan di vaksin, dinyinyirin lg, &quot;pejabat mementingkan diri sendiri, rakyat belakangan...&quot; Atau katain pemerintah, &quot;rezim dzolim&quot; 😂😂<br><br>Dasar kadrun",0
2021-01-02T07:55:20Z,@alkatiribab2827,Tunggu efeknya ..<br>Kalo dalam 1 bulan ke depan aman ..<br>Berarti tuh vaksin memang aman ..<br>Kalo dalam beberapa waktu kedepan ada apa² berarti anjim,7
2021-01-02T09:06:03Z,@cvnsjs,Eleh kalau ada apa2 pun korban di beritakan terkena kopid,0
2021-01-02T10:32:32Z,@aryekoprasetyo6688,"Kalo ada apa2, kira2 di publish gak y? Wkwkwkwk",0
2021-01-03T22:45:22Z,@cvnsjs,@Hmmm Hmmm ga usah jelasin gw pun baca titik ujung doangs,0
2021-01-04T01:16:20Z,@m.fakhririzkyp.9165,Mana video bpk jokowi mo divaksin. Proses vaksinansi dah mulai video bpk jokowi nya bkum ada gmn nih?,1
2021-01-04T13:06:55Z,@kelvinsmith9700,"@@m.fakhririzkyp.9165 klo ente ga mau d vaksin, diam saja.. kalem.. karena pemerintah ga mewajibkan utk vaksin.",0
2021-01-02T07:54:12Z,@alkatiribab2827,"Katanya Joko mau jadi orang pertama di vaksin ..<br>Ngapusiiiiiiiiiiiiiii ...<br>Ga mungkin Joko di vaksin duluan ,, lebih baik yg lain di vaksin duluan ,, jadi kalo yg di vaksin mati di Joko aman karna dia belom di vaksin",7
2021-01-02T08:32:15Z,@sricute6364,Joko joko joko...emangnya buapakmuuuu...manggil presiden kok g ada attitudenya....,0
2021-01-02T08:38:26Z,@yayasurya959,"yang di utamakan tenaga kesehatan,",1
2021-01-02T12:06:36Z,@animesongsandcompilation4410,Beliau klo ga salah bilang akan suntik pertama kali klo ga salah loh ya..cmiiw,1
2021-01-02T07:49:10Z,@wonderfulfishing5015,Alhamdulillah dapat vaksinasi krna bkerja di rmh sakit dan gratis,5
2021-01-12T16:00:48Z,@isyafiraaa,Yg di rasakan setelah vaksin apa ?,0
2021-01-12T23:40:25Z,@wonderfulfishing5015,"Mhon mff saya blom di vaksin nunggu bpom dan mui dlu, saya calon penerima vaksin cloter pertama, saya siap divaksin dan jangan lupa terapkan selalu 3M, dan patuhi protokol kesehatan..",0
2021-01-02T07:48:27Z,@hardiyanzain2856,wkwkwkwkwk ngakak,0
2021-01-02T07:48:01Z,@westellogaming8183,Gratis bos vaksin jangan ada bayaranya,0
2021-01-02T07:46:43Z,@darmantopekingsejdw7776,Penyakit dari cina.<br>Faksin dari cina.<br>Negara Indonesia di kibulin cina.<br>Miris miris.,5
2021-01-02T08:00:16Z,@nambelas,Sok tau. sok tau. sok tau. Kadrun kadrun.,0
2021-01-02T08:12:22Z,@dediabdulah2442,@@nambelas haha kafir kepanasan 😂😂,1
2021-01-02T08:37:13Z,@maulanamay4762,😂😂 paling si mata sipit itu,0
2021-01-02T08:54:51Z,@nambelas,@@dediabdulah2442 So pasti banyak kadrun kadrun sinting di topik begini. Ap lg ormasnya ud dibubarin jd nganggur.,0
2021-01-02T09:05:23Z,@eliyaajah,@@nambelas <br>Mending sok tau.... daripada sok gak tau...padahal dongok.... apa hubungan ama kadrun.... dongok,0
2021-01-02T07:45:52Z,@auraaura2300,Di jamin/terjaminkah,0
2021-01-02T07:44:59Z,@natatrading7807,Aku mau di vaksin,1
2021-01-08T00:13:13Z,@onlypsip7619,Lu mau aku ogah,0
2021-01-08T00:13:35Z,@onlypsip7619,Aku masih ragu dengan vaksin itu aman apa nggak?,0
2021-01-02T07:42:35Z,@wangeblek6505,Ditunggu video matinya bro..wkwkwkw,0
2021-01-02T07:42:03Z,@muttaqintea6241,Semoga dana covid 19 cepat habis dan Corona pun hilang,26
2021-01-02T13:00:07Z,@ngalorngidul3961,Semoga ngga dikorupsi juga kaya bansos.🙏,3
